id;name;kingdom_id;rarity;mana;type;spell_type;color1;color2;color3
1128;Императорская драгоценность;3019;Легендарный;20;Украшения;Маг;All;;
1091;Призмосфера;3009;Легендарный;18;Украшения;Поддержка;All;;
1426;Жезл звезд;3080;Легендарный;18;Посохи;Генератор;All;;
1257;Обреченный Топор;3024;Бедственный;18;Топоры;Маг;желтый;;
1053;Дисгармония Орфея;3025;Легендарный;12;Мечи;Чародей;желтый;;
1277;Громовая птица;3023;Мифический;14;Снаряды;Разрушитель;желтый;;
1149;Лютня Орфея;3003;Мифический;10;Реликвия;Поддержка;желтый;;
1073;Посох небожителя;3014;Редчайший;10;Посохи;Поддержка;желтый;;
1341;Подвеска Дракона;3019;Эпический;9;Украшения;Воин;желтый;;
1049;Истребитель драконов;3024;Эпический;10;Древковые;Разрушитель;желтый;;
1325;Лютня Долины;3003;Эпический;9;Реликвия;Воин;желтый;;
1276;Выкашивание в кашу;3037;Эпический;12;Косы;Разрушитель;желтый;;
1171;Меч света;3023;Эпический;13;Мечи;Ассасин;желтый;;
1343;Рунный камень Серебристой Поляны;3009;Эпический;9;Реликвия;Воин;желтый;;
1340;Кулон Империи;3025;Эпический;9;Украшения;Воин;желтый;;
1112;Пробитая броня;3005;Легендарный;12;Реликвия;Поддержка;желтый;;
1595;Барьер беды;3024;Бедственный;18;Щиты;Защитник;желтый;;
1012;Солнечный дротик;3030;Редкий;9;Снаряды;Разрушитель;желтый;;
1003;Охотничье копье;3005;Обычный;5;Древковые;Разрушитель;желтый;;
1106;Солнечный шакрам;3005;Эпический;10;Снаряды;Маг;желтый;;
1093;Гаечный суперключ 5000;3001;Эпический;12;Реликвия;Поддержка;желтый;;
1183;Писание Беды;3014;Бедственный;18;Фолианты;Генератор;желтый;;
1445;Копье разрушителя проклятий;3036;Бедственный;16;Снаряды;Разрушитель;желтый;;
1473;Пистолет Розы;3026;Эпический;10;Снаряды;Разрушитель;желтый;;
1606;Ветвь Вираго;3015;Мифический;20;Посохи;Генератор;желтый;;
1008;Ледяная глефа;3035;Редкий;8;Древковые;Разрушитель;желтый;;
1042;Молния;3013;Эпический;12;Снаряды;Разрушитель;желтый;;
1607;Разрядный меч Титания;3001;Мифический;20;Мечи;Разрушитель;желтый;;
1254;Танцующие кинжалы;3024;Мифический;14;Кинжалы;Маг;желтый;;
1457;Сай беды;3023;Бедственный;18;Кинжалы;Ассасин;желтый;;
1034;Божественная пика;3019;Редчайший;9;Древковые;Разрушитель;желтый;;
1300;Молот Беды;3000;Бедственный;18;Молоты;Разрушитель;желтый;;
1027;Дротик войны;3004;Редчайший;11;Снаряды;Разрушитель;желтый;;
1278;Шипастый цеп;3030;Мифический;15;Молоты;Разрушитель;желтый;;
1038;Холодная душа;3010;Эпический;12;Древковые;Разрушитель;желтый;;
1245;Обреченная Статуя;3011;Бедственный;18;Реликвия;Поддержка;желтый;;
1163;Посох света;3030;Эпический;13;Посохи;Разрушитель;желтый;;
1566;Копье беды;3019;Бедственный;18;Древковые;Разрушитель;желтый;;
1023;Штормовая глефа;3013;Редчайший;10;Древковые;Разрушитель;желтый;;
1331;Щит Лезвия;3006;Эпический;9;Щиты;Воин;желтый;;
1520;Обещание Беды;3025;Бедственный;18;Украшения;Поддержка;желтый;;
1382;Средоточие беды;3019;Бедственный;18;Посохи;Генератор;желтый;;
1067;Вечное пламя;3028;Эпический;8;Реликвия;Генератор;желтый;;
1019;Пронзающая пика;3008;Редкий;7;Древковые;Разрушитель;желтый;;
1141;Посох святой Астры;3014;Мифический;14;Посохи;Поддержка;желтый;;
1535;Привратник;3021;Легендарный;14;Посохи;Генератор;желтый;коричневый;
1553;Лисий клык;3084;Легендарный;14;Кинжалы;Генератор;желтый;коричневый;
1394;Зуб Импирины;3012;Легендарный;14;Кинжалы;Разрушитель;желтый;коричневый;
1155;Корона Урскограда;3010;Легендарный;13;Украшения;Генератор;желтый;коричневый;
1434;Коса Кристы;3080;Легендарный;14;Косы;Генератор;желтый;коричневый;
1273;Камнелет;3023;Легендарный;13;Молоты;Ассасин;желтый;коричневый;
1577;Зуб змея;3016;Легендарный;14;Кинжалы;Разрушитель;желтый;коричневый;
1460;Расплавленный оберег;3000;Легендарный;14;Щиты;Защитник;желтый;коричневый;
1083;Священный символ;3014;Легендарный;14;Реликвия;Ассасин;желтый;коричневый;
1586;Магическое лезвие;3085;Легендарный;14;Кинжалы;Разрушитель;желтый;коричневый;
